Time (s),Displacement (m)
16.016016016016017,-0.9887133577371766
16.036036036036037,-1.0732591001018494
16.056056056056057,-1.236902281606758
16.076076076076077,-0.8123029798647639
16.096096096096097,-1.0538024026173853
16.116116116116117,-1.50149277597356
16.136136136136138,-1.1429403581103135
16.156156156156158,-1.0808844057226203
16.176176176176178,-0.7947740253715649
16.196196196196198,-1.4447905895800286
16.216216216216218,-0.7770439026277132
16.236236236236238,-1.1480348193909466
16.256256256256258,-1.3555773564876734
16.276276276276278,-1.3274662479482213
16.296296296296298,-1.0396264303221632
16.316316316316318,-0.8077191661523699
16.336336336336338,-0.977207353286319
16.356356356356358,-0.6537346128809158
16.376376376376378,-1.3484188425940213
16.396396396396398,-0.5686693671364904
16.416416416416418,-1.0648721185058436
16.436436436436438,-0.6073900101881569
16.456456456456458,-0.8505097363731546
16.476476476476478,-0.5176288776333329
16.496496496496498,-1.04714697856062
16.516516516516518,-0.5289834800146404
16.536536536536538,-0.4031584723854158
16.556556556556558,-0.5840532784692991
16.576576576576578,-0.3616234822448851
16.596596596596598,-0.22871086134995472
16.616616616616618,-0.2919134264706835
16.636636636636638,0.06487432642197016
16.656656656656658,-0.18835846116207736
16.676676676676678,-0.30700962079472205
16.696696696696698,-0.28445478852854816
16.716716716716718,-0.2373318038979707
16.736736736736738,0.08474965808975295
16.756756756756758,-0.09094035416894511
16.776776776776778,0.057288562122268946
16.796796796796798,0.02174408965153926
16.816816816816818,0.10593645235610494
16.836836836836838,0.35845495595726795
16.856856856856858,0.15564688469034846
16.876876876876878,0.4686092164323988
16.896896896896898,0.5481447270486747
16.916916916916918,0.558998314821166
16.936936936936938,0.33640893966403174
16.956956956956958,0.37467985362049305
16.976976976976978,0.6096836772746471
16.996996996996998,0.3327962403416385
17.017017017017018,0.4930486095363518
17.037037037037038,0.6639269561310659
17.057057057057058,0.683222600529608
17.077077077077078,0.5716985470652429
17.097097097097098,0.7628400834660999
17.117117117117118,0.863935088409064
17.137137137137138,0.5841543919240577
17.157157157157158,0.5571762485749223
17.177177177177178,0.9250212376271958
17.197197197197198,0.6456954068848602
17.217217217217218,0.9606818648190939
17.237237237237238,1.0624164055574972
17.25725725725726,0.9281847555428243
17.27727727727728,1.0873468702831515
17.2972972972973,1.0352445909925032
17.31731731731732,1.0941475494255992
17.33733733733734,1.263985224693478
17.35735735735736,1.0597422802271315
17.37737737737738,1.0272461914863404
17.3973973973974,0.831070046285669
17.41741741741742,0.826578379220919
17.43743743743744,1.1212929947760573
17.45745745745746,0.9570430138086139
17.47747747747748,0.7951001463136204
17.4974974974975,1.128283117861561
17.51751751751752,0.8058734836508817
17.53753753753754,0.6765500835447128
17.55755755755756,1.0327107668171631
17.57757757757758,0.9356133394988866
17.5975975975976,0.7407554683364864
17.61761761761762,0.8742214362012393
17.63763763763764,0.4434854141215498
17.65765765765766,0.5895666852516355
17.67767767767768,0.7361798710917613
17.6976976976977,0.6209573962600673
17.71771771771772,0.4091622576416295
17.73773773773774,0.707308302735836
17.75775775775776,0.48994532616102426
17.77777777777778,0.5805937717549654
17.7977977977978,0.4774164936325601
17.81781781781782,0.3286788668486592
17.83783783783784,0.16915368918883433
17.85785785785786,0.26692086207664606
17.87787787787788,0.17564489010239343
17.8978978978979,0.3992283400999658
17.91791791791792,-0.01110791857674251
17.93793793793794,0.17194170927096578
17.95795795795796,0.1873234094958971
17.97797797797798,-0.0656261696127024
17.997997997998,0.10733584352075547
18.01801801801802,-0.09601281790641054
18.03803803803804,-0.1495865943254534
18.05805805805806,-0.20566885751825598
18.07807807807808,-0.4519217047234194
18.0980980980981,-0.22138020445913942
18.11811811811812,-0.21621232644642482
18.13813813813814,-0.17719230932793115
18.15815815815816,-0.25429947434566946
18.17817817817818,-0.39820640166471
18.1981981981982,-0.5445004618365751
18.21821821821822,-0.6247993877884082
18.23823823823824,-0.8400815447717563
18.25825825825826,-0.43691161472787504
18.27827827827828,-0.43290379740979856
18.2982982982983,-0.37179783312224685
18.31831831831832,-0.6733612238109864
18.33833833833834,-0.8868957901148555
18.35835835835836,-0.9738540989618536
18.37837837837838,-0.7910750885041055
18.3983983983984,-0.82511267998502
18.41841841841842,-0.8764053194724065
18.43843843843844,-0.9187677920167389
18.45845845845846,-0.5467685436639371
18.47847847847848,-0.34145828308862936
18.4984984984985,-0.7964128630147869
18.51851851851852,-0.7731434213954315
18.53853853853854,-0.9070494850796893
18.55855855855856,-0.7636026956977453
18.57857857857858,-0.8417554263975933
18.5985985985986,-0.7291333649697662
18.61861861861862,-0.9532063086121858
18.63863863863864,-0.9693173859532046
18.65865865865866,-0.920497798447482
18.67867867867868,-0.8796329573210265
18.6986986986987,-0.6667052776199713
18.71871871871872,-0.8609969180454291
18.73873873873874,-0.7094450792022393
18.75875875875876,-0.737623385172743
18.77877877877878,-0.5221383770259503
18.7987987987988,-0.5989589369460997
18.81881881881882,-0.5892069365711416
18.83883883883884,-0.5403833852304165
18.85885885885886,-0.4608673710377361
18.87887887887888,-0.39340855931572766
18.8988988988989,-0.6276346429397752
18.91891891891892,-0.7296748803124726
18.93893893893894,-0.6317733114976342
18.95895895895896,-0.3527734238883412
18.97897897897898,-0.58662209675942
18.998998998999,-0.6012022927020076
19.01901901901902,-0.2386641491914398
19.03903903903904,-0.4419079717471508
19.05905905905906,-0.3878169202446363
19.07907907907908,-0.5298466627213374
19.0990990990991,-0.03902142181530435
19.11911911911912,-0.229663797915906
19.13913913913914,-0.17832631471636368
19.15915915915916,-0.17792707521230078
19.17917917917918,0.11414704297511324
19.1991991991992,-0.04943745500507905
19.21921921921922,-0.229368810466085
19.23923923923924,-0.0298894036844081
19.25925925925926,0.12730566203284727
19.27927927927928,0.06307865063327064
19.2992992992993,0.3573511588684456
19.31931931931932,0.5297305965103793
19.33933933933934,-0.05248681767053681
19.35935935935936,0.090551498534653
19.37937937937938,0.4015164102758461
19.3993993993994,0.5137713343057938
19.41941941941942,0.10636484963763543
19.43943943943944,0.3134434391892815
19.45945945945946,0.36110968520505843
19.47947947947948,0.6660341541704842
19.4994994994995,0.5432353573336864
19.51951951951952,0.3271825965412195
19.53953953953954,0.4393752262297855
19.55955955955956,0.5020163479109772
19.57957957957958,0.6970428294487002
19.5995995995996,0.43014344243106195
19.61961961961962,0.7578339410609637
19.63963963963964,0.4226423107523826
19.65965965965966,0.5851667038712374
19.67967967967968,0.9469670013739583
19.6996996996997,0.6961184760716431
19.71971971971972,0.43688402139860216
19.73973973973974,0.6631887976970446
19.75975975975976,0.6772426654586898
19.77977977977978,0.7121543485945002
19.7997997997998,0.8702302955911306
19.81981981981982,0.9153352564147847
19.83983983983984,0.9540379885013383
19.85985985985986,0.7524319493744513
19.87987987987988,0.7523297737473004
19.8998998998999,0.6451871907604063
19.91991991991992,0.770818060047206
19.93993993993994,0.9573001248878235
19.95995995995996,0.5320779742228783
19.97997997997998,0.7971790096195775
20.0,0.9488941241849833
